====ready to train
('__________', 0)
______in i:0, minVal:1139.625000, maxVal:2962.125000, max-min:1822.500000
split: dim 0, thresh  1135.98, thresh inequal: lt, the weighted error is 0.773
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1135.98})
split: dim 0, thresh  1135.98, thresh inequal: gt, the weighted error is 0.227
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 1135.98})
______in i:1, minVal:1313.375000, maxVal:3205.625000, max-min:1892.250000
split: dim 1, thresh  2543.34, thresh inequal: lt, the weighted error is 0.225
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2543.3375000000001})
split: dim 1, thresh  2547.12, thresh inequal: lt, the weighted error is 0.221
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2547.1220000000003})
split: dim 1, thresh  2550.91, thresh inequal: lt, the weighted error is 0.221
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2550.9065000000001})
split: dim 1, thresh  2554.69, thresh inequal: lt, the weighted error is 0.221
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2554.6909999999998})
______in i:2, minVal:1067.000000, maxVal:3142.250000, max-min:2075.250000
______in i:3, minVal:0.935414, maxVal:3317.902933, max-min:3316.967519
split: dim 3, thresh  20.84, thresh inequal: lt, the weighted error is 0.209
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 20.837219460593488})
split: dim 3, thresh  27.47, thresh inequal: lt, the weighted error is 0.186
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 27.471154498560153})
split: dim 3, thresh  34.11, thresh inequal: lt, the weighted error is 0.174
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 34.105089536526819})
split: dim 3, thresh  40.74, thresh inequal: lt, the weighted error is 0.169
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 40.739024574493492})
split: dim 3, thresh  47.37, thresh inequal: lt, the weighted error is 0.167
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 47.372959612460157})
split: dim 3, thresh  54.01, thresh inequal: lt, the weighted error is 0.166
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 54.006894650426823})
______in i:4, minVal:0.935414, maxVal:4959.933253, max-min:4958.997839
split: dim 4, thresh  40.61, thresh inequal: lt, the weighted error is 0.163
('bestStump: ', {'dim': 4, 'ineq': 'lt', 'thresh': 40.607397056552877})
split: dim 4, thresh  50.53, thresh inequal: lt, the weighted error is 0.153
('bestStump: ', {'dim': 4, 'ineq': 'lt', 'thresh': 50.525392734017721})
split: dim 4, thresh  60.44, thresh inequal: lt, the weighted error is 0.149
('bestStump: ', {'dim': 4, 'ineq': 'lt', 'thresh': 60.443388411482573})
split: dim 4, thresh  70.36, thresh inequal: lt, the weighted error is 0.147
('bestStump: ', {'dim': 4, 'ineq': 'lt', 'thresh': 70.361384088947432})
______in i:5, minVal:0.000000, maxVal:4878.821374, max-min:4878.821374
('bestStump: ', {'dim': 4, 'ineq': 'lt', 'thresh': 70.361384088947432, 'alpha': 0.8792694317286588})
('total error is: ', 0.14697343129046334)
('__________', 1)
______in i:0, minVal:1139.625000, maxVal:2962.125000, max-min:1822.500000
split: dim 0, thresh  1135.98, thresh inequal: lt, the weighted error is 0.635
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1135.98})
split: dim 0, thresh  1135.98, thresh inequal: gt, the weighted error is 0.365
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 1135.98})
______in i:1, minVal:1313.375000, maxVal:3205.625000, max-min:1892.250000
______in i:2, minVal:1067.000000, maxVal:3142.250000, max-min:2075.250000
split: dim 2, thresh  1718.63, thresh inequal: gt, the weighted error is 0.365
('bestStump: ', {'dim': 2, 'ineq': 'gt', 'thresh': 1718.6285})
______in i:3, minVal:0.935414, maxVal:3317.902933, max-min:3316.967519
______in i:4, minVal:0.935414, maxVal:4959.933253, max-min:4958.997839
______in i:5, minVal:0.000000, maxVal:4878.821374, max-min:4878.821374
('bestStump: ', {'dim': 2, 'ineq': 'gt', 'thresh': 1718.6285, 'alpha': 0.27732465781578336})
('total error is: ', 0.14697343129046334)
('__________', 2)
______in i:0, minVal:1139.625000, maxVal:2962.125000, max-min:1822.500000
split: dim 0, thresh  1135.98, thresh inequal: lt, the weighted error is 0.503
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1135.98})
split: dim 0, thresh  1135.98, thresh inequal: gt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 1135.98})
split: dim 0, thresh  1726.47, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1726.47})
